0,20,40,60,80,100
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
144.0,144.0,144.0,137.2,102.15,97.91
