zone_code,zone_name,other_name,flag_tag,Europe,Asia,Oceania,USA,Americas,North America,Latin America,Africa
AT,Austria,AT,AT,1,,,,,,,
AU-NSW,New South Wales,AU-NSW,AU-NSW,,,1,,,,,
AU-QLD,Queensland,AU-QLD,AU-QLD,,,1,,,,,
AU-SA,South Australia,AU-SA,AU-SA,,,1,,,,,
AU-TAS,Tasmania,AU-TAS,AU-TAS,,,1,,,,,
AU-VIC,Victoria,AU-VIC,AU-VIC,,,1,,,,,
AU-WA,Western Australia,AU-WA,,,,1,,,,,
BA,Bosnia and Herzegovina,BA,BA,1,,,,,,,
BE,Belgium,BE,BE,1,,,,,,,
BG,Bulgaria,BG,BG,1,,,,,,,
BR-CS,Brazil,BR-CS,BR,,,,,1,,1,
BR-N,North Brazil,BR-N,,,,,,1,,1,
CA-ON,Ontario,CA-ON,CA-ON,,,,,1,1,,
CA-QC,Quebec,CA-QC,CA-QC,,,,,1,1,,
CH,Switzerland,CH,CH,1,,,,,,,
CL-SEN,Chile,CL-SEN,CL,,,,,1,,1,
CY,Cyprus,CY,CY,1,,,,,,,
CZ,Czechia,CZ,CZ,1,,,,,,,
DE,Germany,DE,DE,1,,,,,,,
DK-BHM,Bornholm,DK-BHM,DK,1,,,,,,,
DK-DK1,West Denmark,DK,DK,1,,,,,,,
DK-DK2,East Denmark,,DK,1,,,,,,,
EE,Estonia,EE,EE,1,,,,,,,
ES,Spain,ES,ES,1,,,,,,,
FI,Finland,FI,FI,1,,,,,,,
FR,France,FR,FR,1,,,,,,,
GB-NIR,Northern Ireland,GB-NIR,GB-NIR,1,,,,,,,
GB,Great Britain,GB,GB,1,,,,,,,
GR,Greece,GR,GR,1,,,,,,,
HK,Hong Kong,HK,HK,,1,,,,,,
HR,Croatia,HR,HR,1,,,,,,,
HU,Hungary,HU,HU,1,,,,,,,
ID,Indonesia,ID,ID,,1,,,,,,
IE,Ireland,IE,IE,1,,,,,,,
IL,Israel,IL,IL,,1,,,,,,
IN-MH,Maharashtra,IN-MH,IN-MH,,1,,,,,,
IN-UP,Uttar Pradesh,IN-UP,IN-UP,,1,,,,,,
